order_id,customer_id,order_date,country,product_category,price,quantity,revenue
1,141,2023-11-24,France,Clothing,67,1,67
2,280,2023-03-13,Germany,Beauty,387,1,387
3,48,2023-08-05,France,Clothing,26,1,26
4,288,2023-09-16,France,Beauty,318,1,318
5,143,2023-08-03,Germany,Clothing,122,4,488
6,143,2023-12-24,France,Clothing,226,3,678
7,195,2023-06-22,Germany,Home,62,1,62
8,23,2023-06-26,Italy,Beauty,319,3,957
9,41,2023-03-05,Netherlands,Home,482,4,1928
10,296,2023-11-18,France,Electronics,326,3,978
11,149,2023-01-24,Germany,Clothing,348,2,696
12,233,2023-02-21,Spain,Clothing,204,3,612
13,137,2023-07-09,Germany,Beauty,191,2,382
14,126,2023-11-22,France,Sports,97,5,485
15,113,2023-07-14,Spain,Electronics,148,5,740
16,162,2023-04-28,Italy,Home,430,1,430
17,162,2023-02-03,France,Sports,118,5,590
18,74,2023-07-22,Spain,Clothing,462,4,1848
19,276,2023-05-07,Spain,Beauty,391,5,1955
20,205,2023-08-08,Spain,Clothing,469,5,2345
21,47,2023-03-12,Germany,Electronics,270,4,1080
22,217,2023-03-20,Netherlands,Electronics,331,2,662
23,240,2023-07-17,Netherlands,Home,205,5,1025
24,59,2023-10-11,Netherlands,Home,450,1,450
25,151,2023-11-25,Italy,Clothing,184,1,184
26,257,2023-08-21,France,Beauty,11,3,33
27,260,2023-02-24,Netherlands,Clothing,455,3,1365
28,277,2023-03-20,Netherlands,Electronics,201,2,402
29,10,2023-11-03,Germany,Home,175,4,700
30,124,2023-06-07,Netherlands,Electronics,132,1,132
31,36,2023-02-13,Netherlands,Clothing,384,4,1536
32,282,2023-03-07,France,Home,347,4,1388
33,217,2023-09-28,France,Beauty,456,5,2280
34,205,2023-12-20,Spain,Sports,112,3,336
35,127,2023-09-22,France,Electronics,241,1,241
36,284,2023-06-23,France,Beauty,20,5,100
37,31,2023-04-23,France,Electronics,13,1,13
38,37,2023-01-17,Netherlands,Clothing,450,3,1350
39,110,2023-05-23,Netherlands,Clothing,352,4,1408
40,125,2023-10-20,Italy,Sports,305,4,1220
41,221,2023-04-08,Spain,Sports,58,1,58
42,51,2023-07-30,Germany,Sports,249,1,249
43,128,2023-06-23,France,Clothing,419,1,419
44,217,2023-10-02,France,Home,239,2,478
45,227,2023-08-25,Netherlands,Electronics,137,1,137
46,8,2023-01-26,Germany,Clothing,343,5,1715
47,247,2023-03-27,France,Sports,218,4,872
48,2,2023-01-31,Italy,Home,94,4,376
49,285,2023-08-21,Italy,Clothing,156,4,624
50,30,2023-04-08,Netherlands,Beauty,161,2,322
51,30,2023-02-01,Germany,Beauty,392,3,1176
52,81,2023-09-02,Germany,Beauty,267,5,1335
53,36,2023-02-11,Netherlands,Electronics,445,2,890
54,207,2023-12-12,Germany,Beauty,451,2,902
55,21,2023-05-07,Netherlands,Electronics,306,5,1530
56,290,2023-08-03,Netherlands,Home,346,5,1730
57,123,2023-05-14,Spain,Sports,114,3,342
58,235,2023-03-09,Spain,Electronics,353,3,1059
59,289,2023-01-05,Germany,Electronics,244,5,1220
60,136,2023-10-03,France,Home,119,5,595
61,190,2023-02-05,Spain,Clothing,460,2,920
62,155,2023-08-13,Netherlands,Beauty,436,5,2180
63,154,2023-01-05,Germany,Clothing,351,5,1755
64,284,2023-05-16,France,Home,69,1,69
65,176,2023-05-25,France,Home,319,2,638
66,27,2023-09-16,Germany,Sports,260,3,780
67,171,2023-05-22,France,Home,32,1,32
68,283,2023-03-24,Italy,Beauty,389,4,1556
69,77,2023-01-05,Netherlands,Electronics,67,1,67
70,76,2023-07-09,Italy,Clothing,308,5,1540
71,21,2023-01-22,Spain,Clothing,167,3,501
72,182,2023-12-16,Netherlands,Sports,137,1,137
73,122,2023-11-14,France,Clothing,393,2,786
74,171,2023-07-31,Italy,Clothing,22,2,44
75,196,2023-05-17,Germany,Sports,91,1,91
76,180,2023-04-24,Spain,Clothing,112,4,448
77,205,2023-04-25,Spain,Home,22,2,44
78,180,2023-02-05,Netherlands,Sports,405,3,1215
79,170,2023-12-14,Germany,Electronics,441,5,2205
80,136,2023-05-14,Germany,Electronics,101,5,505
81,161,2023-11-02,Italy,Beauty,232,3,696
82,296,2023-09-19,France,Home,69,4,276
83,1,2023-01-23,Netherlands,Beauty,372,4,1488
84,187,2023-12-18,Italy,Electronics,378,2,756
85,161,2023-12-07,Germany,Home,481,3,1443
86,168,2023-09-17,Italy,Home,168,4,672
87,216,2023-10-11,Italy,Clothing,75,2,150
88,208,2023-11-12,Netherlands,Electronics,301,3,903
89,221,2023-06-05,Netherlands,Beauty,156,2,312
90,227,2023-12-02,Italy,Clothing,174,4,696
91,44,2023-09-19,Spain,Beauty,252,2,504
92,172,2023-12-06,Germany,Clothing,334,5,1670
93,102,2023-12-11,France,Electronics,168,2,336
94,38,2023-01-24,Italy,Sports,135,4,540
95,197,2023-11-19,Italy,Sports,304,2,608
96,55,2023-05-05,Italy,Clothing,85,1,85
97,238,2023-04-01,Germany,Beauty,421,5,2105
98,234,2023-05-08,France,Sports,479,1,479
99,163,2023-12-08,Italy,Beauty,281,5,1405
100,229,2023-09-16,France,Sports,228,5,1140
101,142,2023-08-19,Netherlands,Sports,142,2,284
102,226,2023-11-17,Germany,Home,132,3,396
103,164,2023-05-01,Netherlands,Electronics,149,3,447
104,197,2023-03-12,France,Clothing,87,2,174
105,170,2023-02-02,Netherlands,Sports,222,4,888
106,216,2023-08-01,Italy,Beauty,41,2,82
107,195,2023-12-23,Italy,Electronics,20,5,100
108,215,2023-06-30,Netherlands,Beauty,162,4,648
109,250,2023-11-05,France,Home,469,2,938
110,200,2023-08-12,Spain,Sports,258,1,258
111,66,2023-03-26,Netherlands,Beauty,440,4,1760
112,289,2023-01-14,Germany,Electronics,474,4,1896
113,237,2023-11-26,France,Electronics,229,2,458
114,109,2023-05-14,Italy,Home,204,3,612
115,143,2023-06-22,Italy,Home,399,4,1596
116,277,2023-02-11,Germany,Home,250,1,250
117,21,2023-04-25,Germany,Clothing,342,1,342
118,79,2023-04-13,France,Clothing,439,1,439
119,289,2023-08-31,France,Sports,352,1,352
120,86,2023-12-25,Netherlands,Beauty,141,3,423
121,160,2023-02-28,Germany,Beauty,408,2,816
122,295,2023-01-14,Italy,Sports,485,3,1455
